294,3.4227024433899e-06
295,3.131453381255663e-06
296,2.8584657955444655e-06
297,2.6038449281671364e-06
298,2.36768894031501e-06
299,2.150088874616817e-06
300,1.9511286200400938e-06
301,1.770884879550366e-06
302,1.6094271405406859e-06
303,1.466817648042926e-06
304,1.3431113807311483e-06
305,1.2383560297262574e-06
306,1.1525919802101657e-06
307,1.0858522958565666e-06
308,1.0381627060842164e-06
309,1.0095415961377914e-06
310,0.0001
311,9.999761454348674e-05
312,9.999045840386222e-05
313,9.997853227085006e-05
314,9.996183729391579e-05
315,9.994037508215604e-05
316,9.991414770414345e-05
317,9.988315768772729e-05
318,9.984740801978984e-05
319,9.980690214595852e-05
320,9.976164397027375e-05
321,9.97116378548127e-05
322,9.965688861926886e-05
323,9.95974015404875e-05
324,9.953318235195707e-05
325,9.946423724325666e-05
326,9.939057285945933e-05
327,9.931219630049168e-05
328,9.922911512044964e-05
329,9.914133732687024e-05
330,9.90488713799599e-05
331,9.895172619177908e-05
332,9.88499111253832e-05
333,9.874343599392023e-05
334,9.8632311059685e-05
335,9.851654703312994e-05
336,9.839615507183287e-05
337,9.82711467794216e-05
338,9.814153420445554e-05
339,9.800732983926445e-05
340,9.786854661874435e-05
341,9.772519791911089e-05
342,9.757729755661011e-05
343,9.742485978618678e-05
344,9.726789930011047e-05
345,9.710643122655954e-05
346,9.694047112816297e-05
347,9.677003500050047e-05
348,9.659513927056077e-05
349,9.641580079515834e-05
350,9.623203685930869e-05
351,9.604386517456246e-05
352,9.585130387729824e-05
353,9.565437152697465e-05
354,9.545308710434153e-05
355,9.524747000961046e-05
356,9.503754006058498e-05
357,9.48233174907505e-05
358,9.460482294732421e-05
359,9.438207748926496e-05
360,9.415510258524357e-05
361,9.392392011157375e-05
362,9.368855235010347e-05
363,9.344902198606743e-05
364,9.32053521059007e-05
365,9.295756619501347e-05
366,9.270568813552756e-05
367,9.244974220397461e-05
368,9.218975306895619e-05
369,9.192574578876626e-05
370,9.1657745808976e-05
371,9.138577895998123e-05
372,9.110987145451292e-05
373,9.083004988511073e-05
374,9.05463412215599e-05
375,9.025877280829192e-05
376,8.996737236174901e-05
377,8.967216796771269e-05
378,8.937318807859687e-05
379,8.907046151070557e-05
380,8.876401744145549e-05
381,8.84538854065638e-05
382,8.814009529720155e-05
383,8.782267735711254e-05
384,8.750166217969855e-05
385,8.717708070507048e-05
386,8.684896421706644e-05
387,8.651734434023646e-05
388,8.618225303679449e-05
389,8.584372260353778e-05
390,8.55017856687341e-05
391,8.515647518897692e-05
392,8.480782444600898e-05
393,8.445586704351454e-05
394,8.410063690388063e-05
395,8.374216826492742e-05
396,8.338049567660845e-05
397,8.301565399768055e-05
398,8.26476783923441e-05
399,8.22766043268538e-05
400,8.190246756610045e-05
401,8.190246756610045e-05
402,8.190246756610045e-05
403,8.190246756610045e-05
404,8.190246756610045e-05
405,8.190246756610045e-05
406,8.190246756610045e-05
407,8.190246756610045e-05
408,8.190246756610045e-05
409,8.190246756610045e-05
410,8.190246756610045e-05
411,8.190246756610045e-05
412,8.190246756610045e-06
413,8.190246756610045e-06
414,8.190246756610045e-06
415,8.190246756610045e-06
416,8.190246756610045e-06
417,8.190246756610045e-06
418,8.190246756610045e-06
419,8.190246756610045e-06
420,8.190246756610045e-06
421,8.190246756610045e-06
422,8.190246756610045e-06
423,8.190246756610045e-06
424,8.190246756610045e-06
425,8.190246756610045e-06
426,8.190246756610045e-06
427,8.190246756610045e-06
428,8.190246756610045e-06
429,8.190246756610045e-06
430,8.190246756610045e-06
431,8.190246756610045e-06
432,8.190246756610045e-06
433,8.190246756610045e-06
434,8.190246756610045e-06
435,8.190246756610045e-06
436,8.190246756610045e-06
437,8.190246756610045e-06
438,8.190246756610045e-06
439,8.190246756610045e-06
440,8.190246756610045e-06
441,8.190246756610046e-07
442,8.190246756610046e-07
443,8.190246756610046e-07
444,8.190246756610046e-07
445,8.190246756610046e-07
446,8.190246756610046e-07
447,8.190246756610046e-07
448,8.190246756610046e-07
449,8.190246756610046e-07
450,8.190246756610046e-07
451,8.190246756610046e-07
452,8.190246756610046e-07
453,8.190246756610046e-07
454,8.190246756610046e-08
455,8.190246756610046e-08
456,8.190246756610046e-08
457,8.190246756610046e-08
458,8.190246756610046e-08
459,8.190246756610046e-08
460,8.190246756610046e-08
461,8.190246756610046e-08
462,8.190246756610046e-08
463,8.190246756610046e-08
464,8.190246756610046e-08
465,8.190246756610046e-09
466,8.190246756610046e-09
467,8.190246756610046e-09
468,8.190246756610046e-09
469,8.190246756610046e-09
470,8.190246756610046e-09
471,8.190246756610046e-09
472,8.190246756610046e-09
473,8.190246756610046e-09
474,8.190246756610046e-09
475,8.190246756610046e-09
476,8.190246756610046e-09
477,8.190246756610046e-09
478,8.190246756610046e-09
479,8.190246756610046e-09
480,8.190246756610046e-09
481,8.190246756610046e-09
482,8.190246756610046e-09
483,8.190246756610046e-09
484,8.190246756610046e-09
485,8.190246756610046e-09
486,8.190246756610046e-09
487,8.190246756610046e-09
488,8.190246756610046e-09
489,8.190246756610046e-09
490,8.190246756610046e-09
491,8.190246756610046e-09
492,8.190246756610046e-09
493,8.190246756610046e-09
494,8.190246756610046e-09
495,8.190246756610046e-09
496,8.190246756610046e-09
497,8.190246756610046e-09
498,8.190246756610046e-09
499,8.190246756610046e-09
500,8.190246756610046e-09
501,8.190246756610046e-09
502,8.190246756610046e-09
503,8.190246756610046e-09
504,8.190246756610046e-09
505,8.190246756610046e-09
506,8.190246756610046e-09
507,8.190246756610046e-09
508,8.190246756610046e-09
509,8.190246756610046e-09
510,8.190246756610046e-09
511,8.190246756610046e-09
512,8.190246756610046e-09
513,8.190246756610046e-09
514,8.190246756610046e-09
515,8.190246756610046e-09
516,8.190246756610046e-09
517,8.190246756610046e-09
518,8.190246756610046e-09
519,8.190246756610046e-09
520,8.190246756610046e-09
521,8.190246756610046e-09
522,8.190246756610046e-09
523,8.190246756610046e-09
524,8.190246756610046e-09
525,8.190246756610046e-09
526,8.190246756610046e-09
527,8.190246756610046e-09
528,8.190246756610046e-09
529,8.190246756610046e-09
530,8.190246756610046e-09
531,8.190246756610046e-09
532,8.190246756610046e-09
533,8.190246756610046e-09
534,8.190246756610046e-09
535,8.190246756610046e-09
536,8.190246756610046e-09
537,8.190246756610046e-09
538,8.190246756610046e-09
539,8.190246756610046e-09
540,8.190246756610046e-09
541,8.190246756610046e-09
542,8.190246756610046e-09
543,8.190246756610046e-09
544,8.190246756610046e-09
545,8.190246756610046e-09
546,8.190246756610046e-09
547,8.190246756610046e-09
548,8.190246756610046e-09
549,8.190246756610046e-09
550,8.190246756610046e-09
551,8.190246756610046e-09
552,8.190246756610046e-09
553,8.190246756610046e-09
554,8.190246756610046e-09
555,8.190246756610046e-09
556,8.190246756610046e-09
557,8.190246756610046e-09
558,8.190246756610046e-09
559,8.190246756610046e-09
560,8.190246756610046e-09
561,8.190246756610046e-09
562,8.190246756610046e-09
563,8.190246756610046e-09
564,8.190246756610046e-09
565,8.190246756610046e-09
566,8.190246756610046e-09
567,8.190246756610046e-09
568,8.190246756610046e-09
569,8.190246756610046e-09
570,8.190246756610046e-09
571,8.190246756610046e-09
572,8.190246756610046e-09
573,8.190246756610046e-09
574,8.190246756610046e-09
575,8.190246756610046e-09
576,8.190246756610046e-09
577,8.190246756610046e-09
578,8.190246756610046e-09
579,8.190246756610046e-09
580,8.190246756610046e-09
581,8.190246756610046e-09
582,8.190246756610046e-09
583,8.190246756610046e-09
584,8.190246756610046e-09
585,8.190246756610046e-09
586,8.190246756610046e-09
587,8.190246756610046e-09
588,8.190246756610046e-09
589,8.190246756610046e-09
590,8.190246756610046e-09
591,8.190246756610046e-09
592,8.190246756610046e-09
593,8.190246756610046e-09
594,8.190246756610046e-09
595,8.190246756610046e-09
596,8.190246756610046e-09
597,8.190246756610046e-09
598,8.190246756610046e-09
599,8.190246756610046e-09
600,8.190246756610046e-09
